company_id,company_name,industry,company_size,country,state
C0001,Freeman-Johnson,"Pharmacist, hospital",Small,Sierra Leone,North Dakota
C0002,Wolfe LLC,Fast food restaurant manager,Small,India,New Mexico
C0003,"Carlson, Sloan and Reyes",Seismic interpreter,Medium,South Africa,Oklahoma
C0004,Frazier-Roberts,Colour technologist,Medium,Guyana,Arizona
C0005,"Payne, Davis and Barnett","Loss adjuster, chartered",Small,American Samoa,Hawaii
C0006,Wilson-Hanson,"Geologist, engineering",Medium,Tuvalu,New Hampshire
C0007,"Thornton, Bush and Perez",Dentist,Small,South Georgia and the South Sandwich Islands,New Mexico
C0008,"Reed, Dunlap and Graham",Government social research officer,Medium,Turkey,Alabama
C0009,"Simmons, Mendez and Roberts",Health visitor,Large,Timor-Leste,Oregon
C0010,Love-Cruz,Clinical molecular geneticist,Small,Swaziland,Mississippi
C0011,Giles-Benton,IT consultant,Small,Zambia,New York
C0012,"Jackson, Robinson and Jacobs","Designer, multimedia",Small,Chile,Maryland
C0013,Joseph-Copeland,Trading standards officer,Large,Bosnia and Herzegovina,Pennsylvania
C0014,Tyler Ltd,Information systems manager,Medium,Lithuania,Wyoming
C0015,Irwin LLC,Best boy,Medium,Montenegro,Florida
C0016,"Vasquez, Waller and King",Retail manager,Medium,Bhutan,New Hampshire
C0017,Silva LLC,"Scientist, water quality",Medium,Saudi Arabia,Oregon
C0018,Frey LLC,Horticultural therapist,Large,Bosnia and Herzegovina,Washington
C0019,Rodriguez and Sons,Personal assistant,Large,Tanzania,Florida
C0020,"Anderson, Mcguire and Clark","Research officer, trade union",Medium,Netherlands,Ohio
C0021,David-Walker,"Administrator, local government",Medium,Bolivia,South Carolina
C0022,Williams-Marsh,"Engineer, manufacturing",Medium,Romania,Iowa
C0023,Palmer-Holden,Garment/textile technologist,Medium,Saint Helena,Ohio
C0024,Chavez Group,Medical laboratory scientific officer,Large,Northern Mariana Islands,Rhode Island
C0025,Duke LLC,"Sound technician, broadcasting/film/video",Medium,Tonga,South Carolina
C0026,"Knapp, Martin and Robertson",Industrial/product designer,Medium,Saint Martin,Ohio
C0027,Watkins-Petersen,Professor Emeritus,Large,Guam,Washington
C0028,Johnson Inc,Air broker,Large,Bhutan,Illinois
C0029,Rosales Group,Charity officer,Medium,Cook Islands,South Dakota
C0030,Vincent-George,Recycling officer,Large,Greenland,California
C0031,Smith Inc,Learning mentor,Medium,Uzbekistan,Mississippi
C0032,Molina and Sons,Animal nutritionist,Large,Belgium,Alabama
C0033,"Baker, Clark and Rogers",Manufacturing engineer,Small,Tuvalu,Arizona
C0034,Sharp Inc,Garment/textile technologist,Large,Cameroon,Arkansas
C0035,Foster and Sons,Forensic scientist,Large,Panama,Virginia
C0036,"Ritter, Pham and Allison","Accountant, chartered",Small,Costa Rica,Indiana
C0037,Kelly-Miller,Warehouse manager,Small,Togo,Georgia
C0038,"Lewis, Johnson and Miller",Quality manager,Large,Western Sahara,New Hampshire
C0039,"Alvarez, Howard and Vasquez",Archaeologist,Large,New Caledonia,Nebraska
C0040,Frye-Campbell,Warden/ranger,Large,Hong Kong,Mississippi
C0041,"Hobbs, Jones and Hoffman",Biomedical scientist,Large,Svalbard & Jan Mayen Islands,Maine
C0042,Ryan Inc,Furniture conservator/restorer,Medium,Korea,Utah
C0043,"Castro, Johnson and Young",Applications developer,Large,Bosnia and Herzegovina,Maine
C0044,"Riddle, Diaz and Leblanc",Petroleum engineer,Large,Lesotho,South Carolina
C0045,Carney Ltd,Wellsite geologist,Medium,Belize,New Hampshire
C0046,Dickson PLC,Public house manager,Small,Philippines,Michigan
C0047,Gutierrez-Elliott,Photographer,Large,Fiji,Nebraska
C0048,"Burns, Phillips and Moore",Police officer,Large,Tajikistan,Iowa
